45.55.35.140
storage is already mounted
[youtube:playlist] Downloading just video Kj1svAhsGUE because of --no-playlist
[download]   9.2% of 179.04MiB at 744.41KiB/s ETA 03:43
[download]   9.9% of 179.04MiB at 756.16KiB/s ETA 03:38
[download]  10.4% of 179.04MiB at 761.48KiB/s ETA 03:35
[download]  10.9% of 179.04MiB at 768.60KiB/s ETA 03:32
[download]  11.4% of 179.04MiB at 790.68KiB/s ETA 03:25
[download]  12.5% of 179.04MiB at 809.96KiB/s ETA 03:18
[download]  13.1% of 179.04MiB at 815.81KiB/s ETA 03:15
[download]  13.6% of 179.04MiB at 827.38KiB/s ETA 03:11
[download]  14.3% of 179.04MiB at 850.94KiB/s ETA 03:04
[download]  15.3% of 179.04MiB at 880.98KiB/s ETA 02:56
[download]  16.3% of 179.04MiB at 891.07KiB/s ETA 02:52
[download]  16.9% of 179.04MiB at 776.57KiB/s ETA 03:16
[download]  17.2% of 179.04MiB at 769.49KiB/s ETA 03:17
[download]  17.4% of 179.04MiB at 769.80KiB/s ETA 03:16
[download]  17.9% of 179.04MiB at 773.55KiB/s ETA 03:14
[download]  18.4% of 179.04MiB at 786.92KiB/s ETA 03:10
[download]  19.4% of 179.04MiB at 815.68KiB/s ETA 03:01
[download]  20.7% of 179.04MiB at 849.74KiB/s ETA 02:51
[download]  22.0% of 179.04MiB at 879.71KiB/s ETA 02:42
[download]  23.1% of 179.04MiB at 898.15KiB/s ETA 02:37
[download]  23.9% of 179.04MiB at 910.53KiB/s ETA 02:33
[download]  24.7% of 179.04MiB at 915.52KiB/s ETA 02:30
[download]  25.3% of 179.04MiB at 913.19KiB/s ETA 02:29
[download]  25.8% of 179.04MiB at 911.74KiB/s ETA 02:29
[download]  26.2% of 179.04MiB at 910.93KiB/s ETA 02:28
[download]  26.7% of 179.04MiB at 910.89KiB/s ETA 02:27
[download]  27.2% of 179.04MiB at 910.81KiB/s ETA 02:26
[download]  27.7% of 179.04MiB at 916.38KiB/s ETA 02:24
[download]  28.5% of 179.04MiB at 922.95KiB/s ETA 02:22
[download]  29.1% of 179.04MiB at 935.35KiB/s ETA 02:18
[download]  30.3% of 179.04MiB at 890.00KiB/s ETA 02:23
[download]  30.9% of 179.04MiB at 881.93KiB/s ETA 02:23
[download]  31.2% of 179.04MiB at 882.41KiB/s ETA 02:22
[download]  31.7% of 179.04MiB at 872.87KiB/s ETA 02:23
[download]  32.0% of 179.04MiB at 866.99KiB/s ETA 02:23
[download]  32.3% of 179.04MiB at 862.11KiB/s ETA 02:24
[download]  32.5% of 179.04MiB at 860.93KiB/s ETA 02:23
[download]  32.9% of 179.04MiB at 847.50KiB/s ETA 02:25
[download]  33.2% of 179.04MiB at 837.97KiB/s ETA 02:26
[download]  33.3% of 179.04MiB at 836.19KiB/s ETA 02:26
[download]  33.6% of 179.04MiB at 836.90KiB/s ETA 02:25
[download]  34.1% of 179.04MiB at 838.24KiB/s ETA 02:24
[download]  34.6% of 179.04MiB at 836.56KiB/s ETA 02:23
[download]  35.1% of 179.04MiB at 836.23KiB/s ETA 02:22
[download]  35.5% of 179.04MiB at 836.86KiB/s ETA 02:21
[download]  36.0% of 179.04MiB at 836.40KiB/s ETA 02:20
[download]  36.4% of 179.04MiB at 835.31KiB/s ETA 02:19
[download]  36.8% of 179.04MiB at 836.68KiB/s ETA 02:18
[download]  37.4% of 179.04MiB at 836.15KiB/s ETA 02:17
[download]  37.8% of 179.04MiB at 835.93KiB/s ETA 02:16
[download]  38.2% of 179.04MiB at 833.55KiB/s ETA 02:15
[download]  38.6% of 179.04MiB at 835.82KiB/s ETA 02:14
[download]  39.2% of 179.04MiB at 836.43KiB/s ETA 02:13
[download]  39.7% of 179.04MiB at 834.63KiB/s ETA 02:12
[download]  40.1% of 179.04MiB at 828.41KiB/s ETA 02:12
[download]  40.4% of 179.04MiB at 822.58KiB/s ETA 02:12
[download]  40.6% of 179.04MiB at 814.62KiB/s ETA 02:13
[download]  40.7% of 179.04MiB at 806.43KiB/s ETA 02:14
[download]  40.9% of 179.04MiB at 803.73KiB/s ETA 02:14
[download]  41.1% of 179.04MiB at 800.54KiB/s ETA 02:14
[download]  41.3% of 179.04MiB at 797.82KiB/s ETA 02:14
[download]  41.6% of 179.04MiB at 799.32KiB/s ETA 02:13
[download]  42.1% of 179.04MiB at 795.68KiB/s ETA 02:13
[download]  42.5% of 179.04MiB at 797.10KiB/s ETA 02:12
[download]  43.0% of 179.04MiB at 799.02KiB/s ETA 02:10
[download]  43.6% of 179.04MiB at 802.34KiB/s ETA 02:08
[download]  44.2% of 179.04MiB at 733.22KiB/s ETA 02:19
[download]  44.6% of 179.04MiB at 733.33KiB/s ETA 02:18
[download]  45.0% of 179.04MiB at 736.14KiB/s ETA 02:17
[download]  45.7% of 179.04MiB at 739.64KiB/s ETA 02:14
[download]  46.2% of 179.04MiB at 743.12KiB/s ETA 02:12
[download]  46.9% of 179.04MiB at 711.74KiB/s ETA 02:16
[download]  47.2% of 179.04MiB at 709.91KiB/s ETA 02:16
[download]  47.5% of 179.04MiB at 711.07KiB/s ETA 02:15
[download]  48.0% of 179.04MiB at 709.14KiB/s ETA 02:14
[download]  48.3% of 179.04MiB at 709.42KiB/s ETA 02:13
[download]  48.7% of 179.04MiB at 710.80KiB/s ETA 02:12
[download]  49.2% of 179.04MiB at 712.01KiB/s ETA 02:10
[download]  49.7% of 179.04MiB at 714.32KiB/s ETA 02:09
[download]  50.3% of 179.04MiB at 717.23KiB/s ETA 02:07
[download]  50.9% of 179.04MiB at 716.40KiB/s ETA 02:05
[download]  51.2% of 179.04MiB at 714.19KiB/s ETA 02:05
[download]  51.5% of 179.04MiB at 715.11KiB/s ETA 02:04
[download]  52.0% of 179.04MiB at 716.34KiB/s ETA 02:02
[download]  52.5% of 179.04MiB at 718.07KiB/s ETA 02:01
[download]  53.0% of 179.04MiB at 707.46KiB/s ETA 02:01
[download]  53.3% of 179.04MiB at 708.65KiB/s ETA 02:00
[download]  53.8% of 179.04MiB at 708.45KiB/s ETA 01:59
[download]  54.2% of 179.04MiB at 710.35KiB/s ETA 01:58
[download]  54.8% of 179.04MiB at 713.28KiB/s ETA 01:56
[download]  55.5% of 179.04MiB at 715.06KiB/s ETA 01:54
[download]  56.0% of 179.04MiB at 717.19KiB/s ETA 01:52
[download]  56.5% of 179.04MiB at 718.39KiB/s ETA 01:50
[download]  57.0% of 179.04MiB at 720.26KiB/s ETA 01:49
[download]  57.6% of 179.04MiB at 724.06KiB/s ETA 01:47
[download]  58.4% of 179.04MiB at 732.11KiB/s ETA 01:44
[download]  60.1% of 179.04MiB at 731.27KiB/s ETA 01:40
[download]  60.9% of 179.04MiB at 723.35KiB/s ETA 01:39
[download]  61.3% of 179.04MiB at 723.82KiB/s ETA 01:37
[download]  61.8% of 179.04MiB at 724.79KiB/s ETA 01:36
[download]  62.2% of 179.04MiB at 725.68KiB/s ETA 01:35
[download]  62.7% of 179.04MiB at 725.95KiB/s ETA 01:34
[download]  63.1% of 179.04MiB at 728.66KiB/s ETA 01:32
[download]  64.0% of 179.04MiB at 729.69KiB/s ETA 01:30
[download]  64.4% of 179.04MiB at 729.37KiB/s ETA 01:29
[download]  64.8% of 179.04MiB at 729.19KiB/s ETA 01:28
[download]  65.2% of 179.04MiB at 729.04KiB/s ETA 01:27
[download]  65.5% of 179.04MiB at 730.28KiB/s ETA 01:26
[download]  66.1% of 179.04MiB at 732.70KiB/s ETA 01:24
[download]  66.8% of 179.04MiB at 725.43KiB/s ETA 01:24
[download]  67.1% of 179.04MiB at 726.50KiB/s ETA 01:23
[download]  67.7% of 179.04MiB at 729.49KiB/s ETA 01:21
[download]  68.4% of 179.04MiB at 730.78KiB/s ETA 01:19
[download]  68.9% of 179.04MiB at 731.31KiB/s ETA 01:17
[download]  69.3% of 179.04MiB at 727.05KiB/s ETA 01:17
[download]  69.6% of 179.04MiB at 723.92KiB/s ETA 01:17
[download]  69.7% of 179.04MiB at 720.53KiB/s ETA 01:16
[download]  69.9% of 179.04MiB at 718.49KiB/s ETA 01:16
[download]  70.0% of 179.04MiB at 717.66KiB/s ETA 01:16
[download]  70.3% of 179.04MiB at 714.84KiB/s ETA 01:16
[download]  70.5% of 179.04MiB at 712.40KiB/s ETA 01:15
[download]  70.7% of 179.04MiB at 709.22KiB/s ETA 01:15
[download]  70.8% of 179.04MiB at 708.37KiB/s ETA 01:15
[download]  71.0% of 179.04MiB at 708.52KiB/s ETA 01:14
[download]  71.4% of 179.04MiB at 707.37KiB/s ETA 01:14
[download]  71.7% of 179.04MiB at 704.27KiB/s ETA 01:13
[download]  71.9% of 179.04MiB at 702.32KiB/s ETA 01:13
[download]  72.1% of 179.04MiB at 700.44KiB/s ETA 01:12
[download]  72.3% of 179.04MiB at 697.74KiB/s ETA 01:12
[download]  72.5% of 179.04MiB at 697.96KiB/s ETA 01:12
[download]  72.8% of 179.04MiB at 697.30KiB/s ETA 01:11
[download]  73.1% of 179.04MiB at 697.71KiB/s ETA 01:10
[download]  73.5% of 179.04MiB at 699.02KiB/s ETA 01:09
[download]  74.1% of 179.04MiB at 702.57KiB/s ETA 01:07
[download]  75.2% of 179.04MiB at 708.17KiB/s ETA 01:04
[download]  76.0% of 179.04MiB at 713.24KiB/s ETA 01:01
[download]  77.1% of 179.04MiB at 704.57KiB/s ETA 00:59
[download]  77.7% of 179.04MiB at 701.10KiB/s ETA 00:58
[download]  78.0% of 179.04MiB at 698.65KiB/s ETA 00:57
[download]  78.2% of 179.04MiB at 698.54KiB/s ETA 00:57
[download]  78.5% of 179.04MiB at 698.84KiB/s ETA 00:56
[download]  78.9% of 179.04MiB at 699.12KiB/s ETA 00:55
[download]  79.4% of 179.04MiB at 700.41KiB/s ETA 00:54
[download]  79.9% of 179.04MiB at 700.84KiB/s ETA 00:52
[download]  80.4% of 179.04MiB at 701.49KiB/s ETA 00:51
[download]  80.8% of 179.04MiB at 703.05KiB/s ETA 00:49
[download]  81.5% of 179.04MiB at 706.41KiB/s ETA 00:48
[download]  82.5% of 179.04MiB at 711.80KiB/s ETA 00:45
[download]  83.5% of 179.04MiB at 716.84KiB/s ETA 00:42
[download]  84.4% of 179.04MiB at 720.95KiB/s ETA 00:39
[download]  85.2% of 179.04MiB at 725.30KiB/s ETA 00:37
[download]  86.3% of 179.04MiB at 729.79KiB/s ETA 00:34
[download]  87.1% of 179.04MiB at 734.26KiB/s ETA 00:32
[download]  88.3% of 179.04MiB at 740.63KiB/s ETA 00:28
[download]  89.3% of 179.04MiB at 741.61KiB/s ETA 00:26
[download]  89.9% of 179.04MiB at 739.90KiB/s ETA 00:25
[download]  90.1% of 179.04MiB at 740.23KiB/s ETA 00:24
[download]  90.6% of 179.04MiB at 740.07KiB/s ETA 00:23
[download]  91.0% of 179.04MiB at 737.60KiB/s ETA 00:22
[download]  91.2% of 179.04MiB at 735.82KiB/s ETA 00:21
[download]  91.4% of 179.04MiB at 735.96KiB/s ETA 00:21
[download]  91.8% of 179.04MiB at 737.02KiB/s ETA 00:20
[download]  92.4% of 179.04MiB at 738.04KiB/s ETA 00:18
[download]  92.9% of 179.04MiB at 738.74KiB/s ETA 00:17
[download]  93.4% of 179.04MiB at 739.66KiB/s ETA 00:16
[download]  94.0% of 179.04MiB at 737.85KiB/s ETA 00:15
[download]  94.2% of 179.04MiB at 738.61KiB/s ETA 00:14
[download]  94.8% of 179.04MiB at 740.80KiB/s ETA 00:12
[download]  95.6% of 179.04MiB at 745.35KiB/s ETA 00:10
[download]  97.1% of 179.04MiB at 746.94KiB/s ETA 00:07
[download]  97.8% of 179.04MiB at 737.65KiB/s ETA 00:05
[download]  98.2% of 179.04MiB at 734.17KiB/s ETA 00:04
[download]  98.3% of 179.04MiB at 733.40KiB/s ETA 00:04
[download]  98.6% of 179.04MiB at 732.38KiB/s ETA 00:03
[download]  98.9% of 179.04MiB at 732.35KiB/s ETA 00:02
[download]  99.3% of 179.04MiB at 729.75KiB/s ETA 00:01
[download]  99.5% of 179.04MiB at 713.96KiB/s ETA 00:01
[download]  99.6% of 179.04MiB at 713.94KiB/s ETA 00:01
[download]  99.8% of 179.04MiB at 713.95KiB/s ETA 00:00
[download] 100.0% of 179.04MiB at 713.80KiB/s ETA 00:00
[download] 100% of 179.04MiB in 04:29
178.128.226.212
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video K9TO1615Yy8 because of --no-playlist
[youtube] K9TO1615Yy8: Downloading webpage
[youtube] Downloading just video K9TO1615Yy8 because of --no-playlist
[download] Destination: “قصة جثة” - من رحيق الإيمان - الشيخ د. وسيم يوسف - الحلقة الكاملة -12_5_2019-K9TO1615Yy8.mp4

[download]   0.0% of 174.30MiB at  346.57B/s ETA --:--:--
[download]   0.0% of 174.30MiB at  519.79B/s ETA 97:40:06
[download]   0.0% of 174.30MiB at  866.27B/s ETA 58:36:14
[download]   0.0% of 174.30MiB at  1.52KiB/s ETA 32:35:11
[download]   0.0% of 174.30MiB at  2.87KiB/s ETA 17:15:12
[download]   0.0% of 174.30MiB at  5.58KiB/s ETA 08:53:23
[download]   0.0% of 174.30MiB at 10.98KiB/s ETA 04:30:50
[download]   0.0% of 174.30MiB at 21.36KiB/s ETA 02:19:13
[download]   0.1% of 174.30MiB at 42.54KiB/s ETA 01:09:52
[download]   0.1% of 174.30MiB at 81.44KiB/s ETA 36:28
[download]   0.3% of 174.30MiB at 153.45KiB/s ETA 19:19
[download]   0.6% of 174.30MiB at 283.96KiB/s ETA 10:24
[download]   1.1% of 174.30MiB at 512.99KiB/s ETA 05:43
[download]   2.3% of 174.30MiB at 886.81KiB/s ETA 03:16
[download]   4.1% of 174.30MiB at  1.30MiB/s ETA 02:08
[download]   6.1% of 174.30MiB at  1.63MiB/s ETA 01:40
[download]   8.2% of 174.30MiB at  1.91MiB/s ETA 01:23
[download]  10.3% of 174.30MiB at  2.14MiB/s ETA 01:13
[download]  12.6% of 174.30MiB at  2.34MiB/s ETA 01:05
[download]  14.9% of 174.30MiB at  2.53MiB/s ETA 00:58
[download]  17.2% of 174.30MiB at  2.70MiB/s ETA 00:53
[download]  19.5% of 174.30MiB at  2.88MiB/s ETA 00:48
[download]  21.8% of 174.30MiB at  2.90MiB/s ETA 00:47
[download]  23.6% of 174.30MiB at  2.96MiB/s ETA 00:44
[download]  25.9% of 174.30MiB at  3.06MiB/s ETA 00:42
[download]  28.2% of 174.30MiB at  3.21MiB/s ETA 00:38
[download]  30.5% of 174.30MiB at  3.27MiB/s ETA 00:37
[download]  32.8% of 174.30MiB at  3.37MiB/s ETA 00:34
[download]  35.0% of 174.30MiB at  3.39MiB/s ETA 00:33
[download]  37.3% of 174.30MiB at  3.42MiB/s ETA 00:31
[download]  39.5% of 174.30MiB at  3.43MiB/s ETA 00:30
[download]  41.6% of 174.30MiB at  3.43MiB/s ETA 00:29
[download]  43.6% of 174.30MiB at  3.48MiB/s ETA 00:28
[download]  45.9% of 174.30MiB at  3.55MiB/s ETA 00:26
[download]  48.2% of 174.30MiB at  3.59MiB/s ETA 00:25
[download]  50.5% of 174.30MiB at  3.66MiB/s ETA 00:23
[download]  52.8% of 174.30MiB at  3.68MiB/s ETA 00:22
[download]  55.0% of 174.30MiB at  3.76MiB/s ETA 00:20
[download]  57.3% of 174.30MiB at  3.80MiB/s ETA 00:19
[download]  59.6% of 174.30MiB at  3.83MiB/s ETA 00:18
[download]  61.9% of 174.30MiB at  3.78MiB/s ETA 00:17
[download]  63.5% of 174.30MiB at  3.80MiB/s ETA 00:16
[download]  65.8% of 174.30MiB at  3.83MiB/s ETA 00:15
[download]  68.1% of 174.30MiB at  3.83MiB/s ETA 00:14
[download]  70.3% of 174.30MiB at  3.85MiB/s ETA 00:13
[download]  72.6% of 174.30MiB at  3.87MiB/s ETA 00:12
[download]  74.9% of 174.30MiB at  3.91MiB/s ETA 00:11
[download]  77.2% of 174.30MiB at  3.73MiB/s ETA 00:10
[download]  78.3% of 174.30MiB at  3.70MiB/s ETA 00:10
[download]  79.7% of 174.30MiB at  3.68MiB/s ETA 00:09
[download]  81.2% of 174.30MiB at  3.66MiB/s ETA 00:08
[download]  82.9% of 174.30MiB at  3.66MiB/s ETA 00:08
[download]  85.2% of 174.30MiB at  3.63MiB/s ETA 00:07
[download]  86.8% of 174.30MiB at  3.63MiB/s ETA 00:06
[download]  88.9% of 174.30MiB at  3.65MiB/s ETA 00:05
[download]  91.2% of 174.30MiB at  3.69MiB/s ETA 00:04
[download]  93.5% of 174.30MiB at  3.69MiB/s ETA 00:03
[download]  95.7% of 174.30MiB at  3.72MiB/s ETA 00:02
[download]  98.0% of 174.30MiB at  3.73MiB/s ETA 00:00
[download] 100.0% of 174.30MiB at  3.73MiB/s ETA 00:00178.128.236.139
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video 1csjqJNn5VA because of --no-playlist
[youtube] 1csjqJNn5VA: Downloading webpage
[youtube] Downloading just video 1csjqJNn5VA because of --no-playlist
[download] Destination: “إني صائم” - من رحيق الإيمان - الشيخ د. وسيم يوسف - الحلقة الكاملة - 9_5_2019-1csjqJNn5VA.mp4

[download]   0.0% of 194.34MiB at  793.67B/s ETA 71:19:29
[download]   0.0% of 194.34MiB at  1.37KiB/s ETA 40:12:47
[download]   0.0% of 194.34MiB at  2.57KiB/s ETA 21:28:33
[download]   0.0% of 194.34MiB at  4.81KiB/s ETA 11:29:00
[download]   0.0% of 194.34MiB at  9.45KiB/s ETA 05:51:06
[download]   0.0% of 194.34MiB at 18.70KiB/s ETA 02:57:19
[download]   0.0% of 194.34MiB at 37.14KiB/s ETA 01:29:17
[download]   0.0% of 194.34MiB at 69.91KiB/s ETA 47:25
[download]   0.1% of 194.34MiB at 134.47KiB/s ETA 24:38
[download]   0.2% of 194.34MiB at 238.32KiB/s ETA 13:53
[download]   0.4% of 194.34MiB at 429.02KiB/s ETA 07:42
[download]   0.8% of 194.34MiB at 738.11KiB/s ETA 04:27
[download]   1.6% of 194.34MiB at  1.05MiB/s ETA 03:01
[download]   2.6% of 194.34MiB at  1.37MiB/s ETA 02:18
[download]   3.9% of 194.34MiB at  1.67MiB/s ETA 01:52
[download]   5.4% of 194.34MiB at  1.92MiB/s ETA 01:35
[download]   7.1% of 194.34MiB at  2.09MiB/s ETA 01:26
[download]   8.6% of 194.34MiB at  2.12MiB/s ETA 01:23
[download]   9.8% of 194.34MiB at  2.16MiB/s ETA 01:21
[download]  11.0% of 194.34MiB at  2.26MiB/s ETA 01:16
[download]  12.9% of 194.34MiB at  2.42MiB/s ETA 01:09
[download]  14.9% of 194.34MiB at  2.58MiB/s ETA 01:04
[download]  17.0% of 194.34MiB at  2.69MiB/s ETA 01:00
[download]  19.0% of 194.34MiB at  2.80MiB/s ETA 00:56
[download]  21.0% of 194.34MiB at  2.88MiB/s ETA 00:53
[download]  23.1% of 194.34MiB at  2.93MiB/s ETA 00:51
[download]  24.9% of 194.34MiB at  2.97MiB/s ETA 00:49
[download]  26.7% of 194.34MiB at  3.04MiB/s ETA 00:46
[download]  28.8% of 194.34MiB at  3.11MiB/s ETA 00:44
[download]  30.8% of 194.34MiB at  3.17MiB/s ETA 00:42
[download]  32.9% of 194.34MiB at  3.22MiB/s ETA 00:40
[download]  35.0% of 194.34MiB at  3.18MiB/s ETA 00:39
[download]  36.4% of 194.34MiB at  3.12MiB/s ETA 00:39
[download]  37.4% of 194.34MiB at  3.08MiB/s ETA 00:39
[download]  38.5% of 194.34MiB at  3.05MiB/s ETA 00:39
[download]  39.7% of 194.34MiB at  3.05MiB/s ETA 00:38
[download]  41.3% of 194.34MiB at  2.69MiB/s ETA 00:42
[download]  42.1% of 194.34MiB at  2.32MiB/s ETA 00:48
[download]  42.4% of 194.34MiB at  2.33MiB/s ETA 00:47
[download]  43.2% of 194.34MiB at  2.35MiB/s ETA 00:46
[download]  44.8% of 194.34MiB at  2.39MiB/s ETA 00:44
[download]  46.8% of 194.34MiB at  2.42MiB/s ETA 00:42
[download]  48.6% of 194.34MiB at  2.45MiB/s ETA 00:40
[download]  50.4% of 194.34MiB at  2.48MiB/s ETA 00:38
[download]  52.2% of 194.34MiB at  2.51MiB/s ETA 00:36
[download]  54.3% of 194.34MiB at  2.55MiB/s ETA 00:34
[download]  56.3% of 194.34MiB at  2.59MiB/s ETA 00:32
[download]  58.4% of 194.34MiB at  2.63MiB/s ETA 00:30
[download]  60.4% of 194.34MiB at  2.67MiB/s ETA 00:28
[download]  62.5% of 194.34MiB at  2.72MiB/s ETA 00:26
[download]  64.6% of 194.34MiB at  2.75MiB/s ETA 00:25
[download]  66.6% of 194.34MiB at  2.78MiB/s ETA 00:23
[download]  68.6% of 194.34MiB at  2.80MiB/s ETA 00:21
[download]  70.5% of 194.34MiB at  2.82MiB/s ETA 00:20
[download]  72.5% of 194.34MiB at  2.84MiB/s ETA 00:18
[download]  74.4% of 194.34MiB at  2.86MiB/s ETA 00:17
[download]  76.4% of 194.34MiB at  2.88MiB/s ETA 00:15
[download]  78.5% of 194.34MiB at  2.90MiB/s ETA 00:14
[download]  80.5% of 194.34MiB at  2.92MiB/s ETA 00:12
[download]  82.4% of 194.34MiB at  2.94MiB/s ETA 00:11
[download]  84.5% of 194.34MiB at  2.95MiB/s ETA 00:10
[download]  86.3% of 194.34MiB at  2.97MiB/s ETA 00:08
[download]  88.4% of 194.34MiB at  2.98MiB/s ETA 00:07
[download]  90.2% of 194.34MiB at  2.98MiB/s ETA 00:06
[download]  91.7% of 194.34MiB at  3.00MiB/s ETA 00:05
[download]  93.8% of 194.34MiB at  3.02MiB/s ETA 00:03
[download]  95.9% of 194.34MiB at  3.02MiB/s ETA 00:02
[download]  97.6% of 194.34MiB at  3.04MiB/s ETA 00:01
[download]  99.7% of 194.34MiB at  3.05MiB/s ETA 00:00
[download] 100.0% of 194.34MiB at  3.06MiB/s ETA 00:00
[download] 100% of 194.34MiB in 01:11
167.172.228.131
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video w2-dp12p9nM because of --no-playlist
[youtube] w2-dp12p9nM: Downloading webpage
[youtube] Downloading just video w2-dp12p9nM because of --no-playlist
[download] Destination: العامل الزمني - من رحيق الإيمان - الشيخ د. وسيم يوسف - الحلقة الكاملة - 8_5_2019-w2-dp12p9nM.mp4

[download]   0.0% of 188.16MiB at  823.04B/s ETA 66:35:27
[download]   0.0% of 188.16MiB at  1.45KiB/s ETA 36:55:35
[download]   0.0% of 188.16MiB at  2.74KiB/s ETA 19:31:40
[download]   0.0% of 188.16MiB at  5.15KiB/s ETA 10:23:35
[download]   0.0% of 188.16MiB at 10.14KiB/s ETA 05:16:37
[download]   0.0% of 188.16MiB at 20.12KiB/s ETA 02:39:33
[download]   0.0% of 188.16MiB at 40.06KiB/s ETA 01:20:08
[download]   0.1% of 188.16MiB at 71.65KiB/s ETA 44:47
[download]   0.1% of 188.16MiB at 133.39KiB/s ETA 24:02
[download]   0.2% of 188.16MiB at 197.80KiB/s ETA 16:12
[download]   0.4% of 188.16MiB at 112.22KiB/s ETA 28:29
[download]   0.5% of 188.16MiB at 137.40KiB/s ETA 23:15
[download]   0.7% of 188.16MiB at 186.66KiB/s ETA 17:04
[download]   1.1% of 188.16MiB at 264.70KiB/s ETA 11:59
[download]   1.7% of 188.16MiB at 389.23KiB/s ETA 08:06
[download]   2.7% of 188.16MiB at 583.46KiB/s ETA 05:21
[download]   4.0% of 188.16MiB at 799.65KiB/s ETA 03:51
[download]   6.1% of 188.16MiB at  1.08MiB/s ETA 02:43
[download]   8.2% of 188.16MiB at  1.34MiB/s ETA 02:08
[download]  10.3% of 188.16MiB at  1.58MiB/s ETA 01:46
[download]  12.5% of 188.16MiB at  1.78MiB/s ETA 01:32
[download]  14.6% of 188.16MiB at  1.92MiB/s ETA 01:23
[download]  16.5% of 188.16MiB at  2.04MiB/s ETA 01:17
[download]  18.5% of 188.16MiB at  2.11MiB/s ETA 01:12
[download]  20.0% of 188.16MiB at  2.11MiB/s ETA 01:11
[download]  21.2% of 188.16MiB at  2.14MiB/s ETA 01:09
[download]  22.6% of 188.16MiB at  2.17MiB/s ETA 01:07
[download]  24.1% of 188.16MiB at  2.21MiB/s ETA 01:04
[download]  25.7% of 188.16MiB at  2.23MiB/s ETA 01:02
[download]  27.1% of 188.16MiB at  2.25MiB/s ETA 01:01
[download]  28.5% of 188.16MiB at  2.30MiB/s ETA 00:58
[download]  30.5% of 188.16MiB at  1.61MiB/s ETA 01:21
[download]  31.4% of 188.16MiB at  1.65MiB/s ETA 01:18
[download]  33.4% of 188.16MiB at  1.72MiB/s ETA 01:12
[download]  35.5% of 188.16MiB at  1.79MiB/s ETA 01:07
[download]  37.6% of 188.16MiB at  1.87MiB/s ETA 01:02
[download]  39.8% of 188.16MiB at  1.95MiB/s ETA 00:58
[download]  41.9% of 188.16MiB at  2.02MiB/s ETA 00:54
[download]  44.0% of 188.16MiB at  2.10MiB/s ETA 00:50
[download]  46.1% of 188.16MiB at  2.17MiB/s ETA 00:46
[download]  48.3% of 188.16MiB at  2.23MiB/s ETA 00:43
[download]  50.4% of 188.16MiB at  2.25MiB/s ETA 00:41
[download]  51.9% of 188.16MiB at  2.27MiB/s ETA 00:39
[download]  53.7% of 188.16MiB at  2.30MiB/s ETA 00:37
[download]  55.8% of 188.16MiB at  2.37MiB/s ETA 00:35
[download]  58.0% of 188.16MiB at  2.43MiB/s ETA 00:32
[download]  60.1% of 188.16MiB at  2.49MiB/s ETA 00:30
[download]  62.2% of 188.16MiB at  2.54MiB/s ETA 00:27
[download]  64.3% of 188.16MiB at  2.59MiB/s ETA 00:25
[download]  66.5% of 188.16MiB at  2.64MiB/s ETA 00:23
[download]  68.6% of 188.16MiB at  2.69MiB/s ETA 00:21
[download]  70.7% of 188.16MiB at  2.74MiB/s ETA 00:20
[download]  72.8% of 188.16MiB at  2.80MiB/s ETA 00:18
[download]  75.0% of 188.16MiB at  2.85MiB/s ETA 00:16
[download]  77.1% of 188.16MiB at  2.90MiB/s ETA 00:14
[download]  79.2% of 188.16MiB at  2.95MiB/s ETA 00:13
[download]  81.4% of 188.16MiB at  2.97MiB/s ETA 00:11
