167.99.190.39
storage is already mounted
[youtube:playlist] Downloading just video 6VkuL4AHzyA because of --no-playlist
[download]  84.9% of 610.83MiB at  3.40MiB/s ETA 00:27
[download]  85.6% of 610.83MiB at  3.41MiB/s ETA 00:25
[download]  86.2% of 610.83MiB at  3.40MiB/s ETA 00:24
[download]  86.7% of 610.83MiB at  3.41MiB/s ETA 00:23
[download]  87.3% of 610.83MiB at  3.42MiB/s ETA 00:22
[download]  88.0% of 610.83MiB at  3.43MiB/s ETA 00:21
[download]  88.7% of 610.83MiB at  3.44MiB/s ETA 00:20
[download]  89.3% of 610.83MiB at  3.43MiB/s ETA 00:19
[download]  89.8% of 610.83MiB at  3.44MiB/s ETA 00:18
[download]  90.5% of 610.83MiB at  3.46MiB/s ETA 00:16
[download]  91.1% of 610.83MiB at  3.46MiB/s ETA 00:15
[download]  91.8% of 610.83MiB at  3.47MiB/s ETA 00:14
[download]  92.4% of 610.83MiB at  3.48MiB/s ETA 00:13
[download]  93.1% of 610.83MiB at  3.49MiB/s ETA 00:12
[download]  93.7% of 610.83MiB at  3.49MiB/s ETA 00:10
[download]  94.3% of 610.83MiB at  3.49MiB/s ETA 00:09
[download]  94.9% of 610.83MiB at  3.50MiB/s ETA 00:08
[download]  95.6% of 610.83MiB at  3.50MiB/s ETA 00:07
[download]  96.3% of 610.83MiB at  3.51MiB/s ETA 00:06
[download]  96.9% of 610.83MiB at  3.52MiB/s ETA 00:05
[download]  97.6% of 610.83MiB at  3.53MiB/s ETA 00:04
[download]  98.2% of 610.83MiB at  3.54MiB/s ETA 00:03
[download]  98.9% of 610.83MiB at  3.55MiB/s ETA 00:01
[download]  99.5% of 610.83MiB at  3.56MiB/s ETA 00:00
[download] 100.0% of 610.83MiB at  3.56MiB/s ETA 00:00134.209.46.53
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video 6L5Bsz9rVQQ because of --no-playlist
[youtube] 6L5Bsz9rVQQ: Downloading webpage
[youtube] Downloading just video 6L5Bsz9rVQQ because of --no-playlist
[download] Destination: نشرة اخبار مساء الامارات 12-12-2017 - قناة الظفرة-6L5Bsz9rVQQ.mp4

[download]   0.0% of 181.76MiB at  5.45KiB/s ETA 09:29:27
[download]   0.0% of 181.76MiB at 16.32KiB/s ETA 03:10:03
[download]   0.0% of 181.76MiB at 37.99KiB/s ETA 01:21:39
[download]   0.0% of 181.76MiB at 81.21KiB/s ETA 38:11
[download]   0.0% of 181.76MiB at 167.37KiB/s ETA 18:31
[download]   0.0% of 181.76MiB at 309.80KiB/s ETA 10:00
[download]   0.1% of 181.76MiB at 546.98KiB/s ETA 05:40
[download]   0.1% of 181.76MiB at 983.69KiB/s ETA 03:08
[download]   0.3% of 181.76MiB at 854.16KiB/s ETA 03:37
[download]   0.5% of 181.76MiB at  1.37MiB/s ETA 02:12
[download]   1.1% of 181.76MiB at  1.75MiB/s ETA 01:42
[download]   2.2% of 181.76MiB at  2.70MiB/s ETA 01:05
[download]   4.4% of 181.76MiB at  2.38MiB/s ETA 01:13
[download]   5.6% of 181.76MiB at  2.55MiB/s ETA 01:07
[download]   7.5% of 181.76MiB at  2.64MiB/s ETA 01:03
[download]   9.1% of 181.76MiB at  2.54MiB/s ETA 01:05
[download]  10.3% of 181.76MiB at  2.59MiB/s ETA 01:03
[download]  12.0% of 181.76MiB at  2.63MiB/s ETA 01:00
[download]  13.6% of 181.76MiB at  2.57MiB/s ETA 01:01
[download]  14.8% of 181.76MiB at  2.55MiB/s ETA 01:00
[download]  16.1% of 181.76MiB at  2.50MiB/s ETA 01:00
[download]  17.2% of 181.76MiB at  2.50MiB/s ETA 01:00
[download]  18.6% of 181.76MiB at  2.43MiB/s ETA 01:00
[download]  19.6% of 181.76MiB at  2.43MiB/s ETA 01:00
[download]  20.9% of 181.76MiB at  2.47MiB/s ETA 00:58
[download]  22.7% of 181.76MiB at  2.48MiB/s ETA 00:56
[download]  24.1% of 181.76MiB at  2.46MiB/s ETA 00:56
[download]  25.3% of 181.76MiB at  2.40MiB/s ETA 00:56
[download]  26.2% of 181.76MiB at  2.40MiB/s ETA 00:55
[download]  27.5% of 181.76MiB at  1.97MiB/s ETA 01:07
[download]  28.2% of 181.76MiB at  1.98MiB/s ETA 01:05
[download]  29.6% of 181.76MiB at  2.01MiB/s ETA 01:03
[download]  31.1% of 181.76MiB at  2.03MiB/s ETA 01:01
[download]  32.5% of 181.76MiB at  2.06MiB/s ETA 00:59
[download]  34.1% of 181.76MiB at  2.07MiB/s ETA 00:57
[download]  35.4% of 181.76MiB at  2.06MiB/s ETA 00:56
[download]  36.5% of 181.76MiB at  2.09MiB/s ETA 00:55
[download]  38.4% of 181.76MiB at  2.10MiB/s ETA 00:53
[download]  39.8% of 181.76MiB at  2.11MiB/s ETA 00:51
[download]  41.0% of 181.76MiB at  2.12MiB/s ETA 00:50
[download]  42.5% of 181.76MiB at  2.11MiB/s ETA 00:49
[download]  43.5% of 181.76MiB at  2.12MiB/s ETA 00:48
[download]  45.0% of 181.76MiB at  1.87MiB/s ETA 00:53
[download]  45.7% of 181.76MiB at  1.87MiB/s ETA 00:52
[download]  47.0% of 181.76MiB at  1.86MiB/s ETA 00:51
[download]  47.8% of 181.76MiB at  1.87MiB/s ETA 00:50
[download]  49.0% of 181.76MiB at  1.87MiB/s ETA 00:49
[download]  50.1% of 181.76MiB at  1.87MiB/s ETA 00:48
[download]  51.1% of 181.76MiB at  1.87MiB/s ETA 00:47
[download]  52.4% of 181.76MiB at  1.88MiB/s ETA 00:46
[download]  53.5% of 181.76MiB at  1.89MiB/s ETA 00:44
[download]  55.1% of 181.76MiB at  1.62MiB/s ETA 00:50
[download]  55.9% of 181.76MiB at  1.52MiB/s ETA 00:52
[download]  56.3% of 181.76MiB at  1.53MiB/s ETA 00:52
[download]  57.1% of 181.76MiB at  1.54MiB/s ETA 00:50
[download]  58.7% of 181.76MiB at  1.55MiB/s ETA 00:48
[download]  60.1% of 181.76MiB at  1.57MiB/s ETA 00:46
[download]  61.4% of 181.76MiB at  1.58MiB/s ETA 00:44
[download]  62.7% of 181.76MiB at  1.59MiB/s ETA 00:42
[download]  64.0% of 181.76MiB at  1.60MiB/s ETA 00:40
[download]  65.5% of 181.76MiB at  1.61MiB/s ETA 00:38
[download]  66.7% of 181.76MiB at  1.63MiB/s ETA 00:37
[download]  68.9% of 181.76MiB at  1.66MiB/s ETA 00:34
[download]  70.7% of 181.76MiB at  1.68MiB/s ETA 00:31
[download]  72.7% of 181.76MiB at  1.69MiB/s ETA 00:29
[download]  73.9% of 181.76MiB at  1.70MiB/s ETA 00:27
[download]  75.2% of 181.76MiB at  1.70MiB/s ETA 00:26
[download]  76.3% of 181.76MiB at  1.71MiB/s ETA 00:25
[download]  77.7% of 181.76MiB at  1.71MiB/s ETA 00:23
[download]  78.6% of 181.76MiB at  1.72MiB/s ETA 00:22
[download]  79.8% of 181.76MiB at  1.72MiB/s ETA 00:21
[download]  80.8% of 181.76MiB at  1.73MiB/s ETA 00:20
[download]  82.9% of 181.76MiB at  1.74MiB/s ETA 00:17
[download]  84.3% of 181.76MiB at  1.76MiB/s ETA 00:16
[download]  86.3% of 181.76MiB at  1.78MiB/s ETA 00:14
[download]  88.2% of 181.76MiB at  1.79MiB/s ETA 00:12
[download]  89.4% of 181.76MiB at  1.72MiB/s ETA 00:11
[download]  90.0% of 181.76MiB at  1.72MiB/s ETA 00:10
[download]  91.1% of 181.76MiB at  1.74MiB/s ETA 00:09
[download]  93.3% of 181.76MiB at  1.76MiB/s ETA 00:06
[download]  95.5% of 181.76MiB at  1.78MiB/s ETA 00:04
[download]  97.2% of 181.76MiB at  1.79MiB/s ETA 00:02
[download]  98.8% of 181.76MiB at  1.80MiB/s ETA 00:01
[download] 100.0% of 181.76MiB at  1.81MiB/s ETA 00:00178.128.224.85
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video OrA-uctJjZo because of --no-playlist
[youtube] OrA-uctJjZo: Downloading webpage
[youtube] Downloading just video OrA-uctJjZo because of --no-playlist
[download] Destination: كيف نشجع و نحث اطفالنا على القراءة في ظل الغزو التكنولوجي ؟ - حوار المساء-OrA-uctJjZo.mp4

[download]   0.0% of 113.86MiB at  301.04B/s ETA --:--:--
[download]   0.0% of 113.86MiB at  451.53B/s ETA 73:26:45
[download]   0.0% of 113.86MiB at  752.52B/s ETA 44:04:07
[download]   0.0% of 113.86MiB at  1.32KiB/s ETA 24:29:09
[download]   0.0% of 113.86MiB at  2.50KiB/s ETA 12:57:50
[download]   0.0% of 113.86MiB at  4.85KiB/s ETA 06:40:42
[download]   0.0% of 113.86MiB at  9.55KiB/s ETA 03:23:26
[download]   0.1% of 113.86MiB at 18.95KiB/s ETA 01:42:29
[download]   0.1% of 113.86MiB at 37.15KiB/s ETA 52:14
[download]   0.2% of 113.86MiB at 73.40KiB/s ETA 26:24
[download]   0.4% of 113.86MiB at 143.74KiB/s ETA 13:27
[download]   0.9% of 113.86MiB at 277.78KiB/s ETA 06:56
[download]   1.8% of 113.86MiB at 530.21KiB/s ETA 03:36
[download]   3.5% of 113.86MiB at 982.27KiB/s ETA 01:54
[download]   7.0% of 113.86MiB at  1.53MiB/s ETA 01:09
[download]  10.4% of 113.86MiB at  1.67MiB/s ETA 01:00
[download]  12.2% of 113.86MiB at  1.83MiB/s ETA 00:54
[download]  15.6% of 113.86MiB at  2.07MiB/s ETA 00:46
[download]  19.1% of 113.86MiB at  2.27MiB/s ETA 00:40
[download]  22.5% of 113.86MiB at  2.45MiB/s ETA 00:35
[download]  26.0% of 113.86MiB at  1.84MiB/s ETA 00:45
[download]  27.8% of 113.86MiB at  1.93MiB/s ETA 00:42
[download]  31.3% of 113.86MiB at  2.11MiB/s ETA 00:37
[download]  34.8% of 113.86MiB at  2.25MiB/s ETA 00:33
[download]  38.3% of 113.86MiB at  2.24MiB/s ETA 00:31
[download]  40.2% of 113.86MiB at  2.32MiB/s ETA 00:29
[download]  43.7% of 113.86MiB at  2.41MiB/s ETA 00:26
[download]  47.2% of 113.86MiB at  2.53MiB/s ETA 00:23
[download]  50.8% of 113.86MiB at  2.63MiB/s ETA 00:21
[download]  54.3% of 113.86MiB at  2.70MiB/s ETA 00:19
[download]  57.8% of 113.86MiB at  2.79MiB/s ETA 00:17
[download]  61.3% of 113.86MiB at  2.82MiB/s ETA 00:15
[download]  64.2% of 113.86MiB at  2.90MiB/s ETA 00:14
[download]  67.7% of 113.86MiB at  3.00MiB/s ETA 00:12
[download]  71.2% of 113.86MiB at  3.05MiB/s ETA 00:10
[download]  74.7% of 113.86MiB at  3.08MiB/s ETA 00:09
[download]  78.0% of 113.86MiB at  3.16MiB/s ETA 00:07
[download]  81.5% of 113.86MiB at  3.21MiB/s ETA 00:06
[download]  85.1% of 113.86MiB at  3.22MiB/s ETA 00:05
[download]  88.1% of 113.86MiB at  3.28MiB/s ETA 00:04
[download]  91.6% of 113.86MiB at  3.35MiB/s ETA 00:02
[download]  95.1% of 113.86MiB at  3.36MiB/s ETA 00:01
[download]  98.4% of 113.86MiB at  3.43MiB/s ETA 00:00
[download] 100.0% of 113.86MiB at  3.46MiB/s ETA 00:00178.128.224.85
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video mhUBIF1UKOQ because of --no-playlist
[youtube] mhUBIF1UKOQ: Downloading webpage
[youtube] Downloading just video mhUBIF1UKOQ because of --no-playlist
[download] Destination: بلدية ابوظبي تستبدل الانارة التقليدية بإنارة ذكية مطلع 2018-mhUBIF1UKOQ.mp4

[download]   0.0% of 22.52MiB at  575.75B/s ETA 11:23:40
[download]   0.0% of 22.52MiB at  898.85B/s ETA 07:17:54
[download]   0.0% of 22.52MiB at  1.51KiB/s ETA 04:14:44
[download]   0.0% of 22.52MiB at  2.77KiB/s ETA 02:18:43
[download]   0.0% of 22.52MiB at  5.29KiB/s ETA 01:12:35
[download]   0.1% of 22.52MiB at 10.34KiB/s ETA 37:09
[download]   0.2% of 22.52MiB at 20.42KiB/s ETA 18:48
[download]   0.3% of 22.52MiB at 40.56KiB/s ETA 09:26
[download]   0.6% of 22.52MiB at 77.90KiB/s ETA 04:54
[download]   1.2% of 22.52MiB at 150.95KiB/s ETA 02:30
[download]   2.5% of 22.52MiB at 287.54KiB/s ETA 01:18
[download]   5.0% of 22.52MiB at 533.58KiB/s ETA 00:41
[download]  10.0% of 22.52MiB at 918.27KiB/s ETA 00:22
[download]  19.9% of 22.52MiB at  1.48MiB/s ETA 00:12
[download]  37.7% of 22.52MiB at  2.18MiB/s ETA 00:06
[download]  55.5% of 22.52MiB at  2.62MiB/s ETA 00:03
[download]  73.2% of 22.52MiB at  3.00MiB/s ETA 00:02
[download]  91.0% of 22.52MiB at  3.13MiB/s ETA 00:00
[download] 100.0% of 22.52MiB at  3.33MiB/s ETA 00:00
[download] 100% of 22.52MiB in 00:15
134.209.45.160
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video RO2OB-eR1hU because of --no-playlist
[youtube] RO2OB-eR1hU: Downloading webpage
[youtube] Downloading just video RO2OB-eR1hU because of --no-playlist
[download] Destination: حديقة سفاري دبي ، عيشوا مغامرة الادغال في قلب دبي-RO2OB-eR1hU.mp4

[download]   0.0% of 50.17MiB at  222.11B/s ETA 65:47:18
[download]   0.0% of 50.17MiB at  333.15B/s ETA 43:51:37
[download]   0.0% of 50.17MiB at  555.24B/s ETA 26:18:58
[download]   0.0% of 50.17MiB at  961.07B/s ETA 15:12:11
[download]   0.0% of 50.17MiB at  1.75KiB/s ETA 08:10:06
[download]   0.0% of 50.17MiB at  3.39KiB/s ETA 04:12:27
[download]   0.1% of 50.17MiB at  6.44KiB/s ETA 02:12:57
[download]   0.1% of 50.17MiB at 12.41KiB/s ETA 01:08:52
[download]   0.3% of 50.17MiB at 21.14KiB/s ETA 40:23
[download]   0.4% of 50.17MiB at 28.49KiB/s ETA 29:56
[download]   0.5% of 50.17MiB at 37.78KiB/s ETA 22:32
[download]   0.8% of 50.17MiB at 53.13KiB/s ETA 15:58
[download]   1.2% of 50.17MiB at 64.54KiB/s ETA 13:06
[download]   1.5% of 50.17MiB at 65.98KiB/s ETA 12:47
[download]   1.6% of 50.17MiB at 69.12KiB/s ETA 12:11
[download]   1.9% of 50.17MiB at 74.88KiB/s ETA 11:13
[download]   2.2% of 50.17MiB at 81.36KiB/s ETA 10:17
[download]   2.5% of 50.17MiB at 90.36KiB/s ETA 09:14
[download]   3.1% of 50.17MiB at 105.01KiB/s ETA 07:53
[download]   3.7% of 50.17MiB at 103.35KiB/s ETA 07:58
[download]   4.0% of 50.17MiB at 107.43KiB/s ETA 07:39
[download]   4.4% of 50.17MiB at 112.28KiB/s ETA 07:17
[download]   4.8% of 50.17MiB at 115.13KiB/s ETA 07:04
[download]   5.1% of 50.17MiB at 118.86KiB/s ETA 06:50
[download]   5.6% of 50.17MiB at 125.18KiB/s ETA 06:27
[download]   6.2% of 50.17MiB at 132.30KiB/s ETA 06:04
[download]   6.7% of 50.17MiB at 138.50KiB/s ETA 05:46
[download]   7.3% of 50.17MiB at 148.03KiB/s ETA 05:21
[download]   8.5% of 50.17MiB at 150.08KiB/s ETA 05:13
[download]   9.1% of 50.17MiB at 147.56KiB/s ETA 05:16
[download]   9.4% of 50.17MiB at 147.08KiB/s ETA 05:16
[download]   9.6% of 50.17MiB at 142.20KiB/s ETA 05:26
[download]   9.8% of 50.17MiB at 142.87KiB/s ETA 05:24
[download]  10.0% of 50.17MiB at 142.89KiB/s ETA 05:23
[download]  10.3% of 50.17MiB at 144.25KiB/s ETA 05:19
[download]  10.7% of 50.17MiB at 145.61KiB/s ETA 05:14
[download]  11.1% of 50.17MiB at 146.57KiB/s ETA 05:11
[download]  11.5% of 50.17MiB at 131.05KiB/s ETA 05:47
[download]  11.6% of 50.17MiB at 132.45KiB/s ETA 05:42
[download]  12.0% of 50.17MiB at 135.51KiB/s ETA 05:33
[download]  12.7% of 50.17MiB at 141.86KiB/s ETA 05:16
[download]  14.0% of 50.17MiB at 152.33KiB/s ETA 04:49
[download]  15.0% of 50.17MiB at 138.84KiB/s ETA 05:14
[download]  15.5% of 50.17MiB at 137.85KiB/s ETA 05:14
[download]  15.8% of 50.17MiB at 138.50KiB/s ETA 05:12
[download]  16.2% of 50.17MiB at 137.94KiB/s ETA 05:12
[download]  16.4% of 50.17MiB at 138.32KiB/s ETA 05:10
[download]  16.7% of 50.17MiB at 138.44KiB/s ETA 05:09
[download]  17.0% of 50.17MiB at 139.47KiB/s ETA 05:05
[download]  17.5% of 50.17MiB at 142.07KiB/s ETA 04:58
[download]  18.3% of 50.17MiB at 145.78KiB/s ETA 04:48
[download]  19.0% of 50.17MiB at 148.51KiB/s ETA 04:40
[download]  19.5% of 50.17MiB at 151.22KiB/s ETA 04:33
[download]  20.3% of 50.17MiB at 151.05KiB/s ETA 04:31
[download]  20.6% of 50.17MiB at 150.59KiB/s ETA 04:30
[download]  20.9% of 50.17MiB at 150.47KiB/s ETA 04:30
[download]  21.2% of 50.17MiB at 149.84KiB/s ETA 04:30
[download]  21.4% of 50.17MiB at 150.60KiB/s ETA 04:28
[download]  21.8% of 50.17MiB at 149.88KiB/s ETA 04:27
[download]  22.1% of 50.17MiB at 150.05KiB/s ETA 04:26
[download]  22.4% of 50.17MiB at 150.60KiB/s ETA 04:24
[download]  22.8% of 50.17MiB at 151.87KiB/s ETA 04:21
[download]  23.4% of 50.17MiB at 143.81KiB/s ETA 04:33
[download]  23.6% of 50.17MiB at 143.59KiB/s ETA 04:33
[download]  23.9% of 50.17MiB at 143.89KiB/s ETA 04:31
[download]  24.2% of 50.17MiB at 144.92KiB/s ETA 04:28
[download]  24.8% of 50.17MiB at 145.82KiB/s ETA 04:24
[download]  25.2% of 50.17MiB at 145.67KiB/s ETA 04:23
[download]  25.4% of 50.17MiB at 145.14KiB/s ETA 04:23
[download]  25.7% of 50.17MiB at 145.05KiB/s ETA 04:23
[download]  25.9% of 50.17MiB at 137.08KiB/s ETA 04:37
[download]  26.1% of 50.17MiB at 137.23KiB/s ETA 04:36
[download]  26.3% of 50.17MiB at 137.62KiB/s ETA 04:35
[download]  26.7% of 50.17MiB at 137.63KiB/s ETA 04:33
[download]  27.0% of 50.17MiB at 136.70KiB/s ETA 04:34
[download]  27.1% of 50.17MiB at 136.59KiB/s ETA 04:34
[download]  27.4% of 50.17MiB at 137.02KiB/s ETA 04:32
[download]  27.8% of 50.17MiB at 138.10KiB/s ETA 04:28
[download]  28.3% of 50.17MiB at 139.67KiB/s ETA 04:23
[download]  29.0% of 50.17MiB at 140.84KiB/s ETA 04:19
[download]  29.4% of 50.17MiB at 142.25KiB/s ETA 04:14
[download]  30.2% of 50.17MiB at 144.42KiB/s ETA 04:08
[download]  30.8% of 50.17MiB at 145.20KiB/s ETA 04:04
[download]  31.2% of 50.17MiB at 145.47KiB/s ETA 04:02
[download]  31.5% of 50.17MiB at 146.24KiB/s ETA 04:00
[download]  32.1% of 50.17MiB at 147.93KiB/s ETA 03:55
[download]  32.9% of 50.17MiB at 149.49KiB/s ETA 03:50
[download]  33.4% of 50.17MiB at 149.91KiB/s ETA 03:48
[download]  33.8% of 50.17MiB at 150.53KiB/s ETA 03:45
[download]  34.3% of 50.17MiB at 151.43KiB/s ETA 03:43
[download]  34.8% of 50.17MiB at 152.72KiB/s ETA 03:39
[download]  35.5% of 50.17MiB at 154.74KiB/s ETA 03:34
[download]  36.3% of 50.17MiB at 152.64KiB/s ETA 03:34
[download]  36.8% of 50.17MiB at 152.02KiB/s ETA 03:33
[download]  37.0% of 50.17MiB at 152.29KiB/s ETA 03:32
[download]  37.4% of 50.17MiB at 146.85KiB/s ETA 03:38
[download]  37.6% of 50.17MiB at 146.91KiB/s ETA 03:38
[download]  37.9% of 50.17MiB at 147.24KiB/s ETA 03:36
[download]  38.3% of 50.17MiB at 148.45KiB/s ETA 03:33
[download]  39.1% of 50.17MiB at 144.96KiB/s ETA 03:35
[download]  39.5% of 50.17MiB at 145.57KiB/s ETA 03:33
[download]  40.0% of 50.17MiB at 145.46KiB/s ETA 03:31
[download]  40.3% of 50.17MiB at 145.49KiB/s ETA 03:30
[download]  40.6% of 50.17MiB at 140.63KiB/s ETA 03:37
[download]  40.7% of 50.17MiB at 140.80KiB/s ETA 03:36
[download]  41.0% of 50.17MiB at 141.15KiB/s ETA 03:34
[download]  41.4% of 50.17MiB at 141.96KiB/s ETA 03:32
[download]  42.0% of 50.17MiB at 142.67KiB/s ETA 03:28
[download]  42.5% of 50.17MiB at 143.67KiB/s ETA 03:25
[download]  43.3% of 50.17MiB at 146.00KiB/s ETA 03:19
[download]  44.9% of 50.17MiB at 149.36KiB/s ETA 03:09
[download]  45.7% of 50.17MiB at 148.48KiB/s ETA 03:07
[download]  46.1% of 50.17MiB at 148.82KiB/s ETA 03:05
[download]  46.5% of 50.17MiB at 149.59KiB/s ETA 03:03
[download]  47.3% of 50.17MiB at 151.25KiB/s ETA 02:58
[download]  48.2% of 50.17MiB at 152.76KiB/s ETA 02:54
[download]  48.8% of 50.17MiB at 153.83KiB/s ETA 02:50
[download]  49.5% of 50.17MiB at 154.06KiB/s ETA 02:48
[download]  49.8% of 50.17MiB at 153.75KiB/s ETA 02:47
[download]  50.0% of 50.17MiB at 153.55KiB/s ETA 02:47
[download]  50.3% of 50.17MiB at 153.95KiB/s ETA 02:45
[download]  50.7% of 50.17MiB at 153.94KiB/s ETA 02:44
[download]  51.0% of 50.17MiB at 154.05KiB/s ETA 02:43
[download]  51.4% of 50.17MiB at 153.97KiB/s ETA 02:42
[download]  51.6% of 50.17MiB at 154.27KiB/s ETA 02:41
[download]  52.1% of 50.17MiB at 155.04KiB/s ETA 02:38
[download]  52.8% of 50.17MiB at 155.93KiB/s ETA 02:35
[download]  53.3% of 50.17MiB at 153.63KiB/s ETA 02:36
[download]  53.6% of 50.17MiB at 153.54KiB/s ETA 02:35
[download]  53.9% of 50.17MiB at 154.10KiB/s ETA 02:33
[download]  54.4% of 50.17MiB at 154.62KiB/s ETA 02:31
[download]  54.9% of 50.17MiB at 155.23KiB/s ETA 02:29
[download]  55.4% of 50.17MiB at 155.83KiB/s ETA 02:26
[download]  55.9% of 50.17MiB at 156.66KiB/s ETA 02:24
[download]  56.7% of 50.17MiB at 157.12KiB/s ETA 02:21
[download]  57.1% of 50.17MiB at 156.59KiB/s ETA 02:20
[download]  57.3% of 50.17MiB at 156.27KiB/s ETA 02:20
[download]  57.5% of 50.17MiB at 156.60KiB/s ETA 02:19
[download]  57.9% of 50.17MiB at 157.08KiB/s ETA 02:17
[download]  58.4% of 50.17MiB at 157.63KiB/s ETA 02:15
[download]  58.9% of 50.17MiB at 158.26KiB/s ETA 02:13
[download]  59.5% of 50.17MiB at 159.45KiB/s ETA 02:10
[download]  60.7% of 50.17MiB at 159.08KiB/s ETA 02:06
[download]  61.3% of 50.17MiB at 158.85KiB/s ETA 02:05
[download]  61.6% of 50.17MiB at 159.02KiB/s ETA 02:04
[download]  62.0% of 50.17MiB at 159.66KiB/s ETA 02:02
[download]  62.8% of 50.17MiB at 160.54KiB/s ETA 01:59
[download]  63.3% of 50.17MiB at 160.81KiB/s ETA 01:57
[download]  63.7% of 50.17MiB at 160.56KiB/s ETA 01:56
[download]  64.0% of 50.17MiB at 159.98KiB/s ETA 01:55
[download]  64.1% of 50.17MiB at 160.09KiB/s ETA 01:55
[download]  64.5% of 50.17MiB at 160.42KiB/s ETA 01:53
[download]  65.0% of 50.17MiB at 160.94KiB/s ETA 01:51
[download]  65.5% of 50.17MiB at 161.42KiB/s ETA 01:49
[download]  66.0% of 50.17MiB at 161.97KiB/s ETA 01:47
[download]  66.6% of 50.17MiB at 163.01KiB/s ETA 01:45
[download]  67.7% of 50.17MiB at 165.17KiB/s ETA 01:40
[download]  69.2% of 50.17MiB at 168.27KiB/s ETA 01:34
[download]  71.7% of 50.17MiB at 172.73KiB/s ETA 01:24
[download]  72.9% of 50.17MiB at 174.97KiB/s ETA 01:19
[download]  74.2% of 50.17MiB at 177.07KiB/s ETA 01:14
[download]  75.3% of 50.17MiB at 176.56KiB/s ETA 01:11
[download]  75.8% of 50.17MiB at 176.80KiB/s ETA 01:10
[download]  76.2% of 50.17MiB at 177.13KiB/s ETA 01:08
[download]  76.7% of 50.17MiB at 177.65KiB/s ETA 01:07
[download]  77.4% of 50.17MiB at 178.43KiB/s ETA 01:05
[download]  78.1% of 50.17MiB at 179.56KiB/s ETA 01:02
[download]  79.1% of 50.17MiB at 179.82KiB/s ETA 00:59
[download]  79.5% of 50.17MiB at 180.52KiB/s ETA 00:58
[download]  80.4% of 50.17MiB at 181.60KiB/s ETA 00:55
[download]  81.2% of 50.17MiB at 182.38KiB/s ETA 00:53
[download]  81.9% of 50.17MiB at 182.95KiB/s ETA 00:50
[download]  82.4% of 50.17MiB at 183.53KiB/s ETA 00:49
[download]  83.1% of 50.17MiB at 183.81KiB/s ETA 00:47
[download]  83.5% of 50.17MiB at 184.21KiB/s ETA 00:45
[download]  84.1% of 50.17MiB at 184.95KiB/s ETA 00:44
[download]  84.9% of 50.17MiB at 185.56KiB/s ETA 00:41
[download]  85.5% of 50.17MiB at 186.22KiB/s ETA 00:40
[download]  86.3% of 50.17MiB at 186.85KiB/s ETA 00:37
[download]  86.9% of 50.17MiB at 187.59KiB/s ETA 00:35
[download]  87.8% of 50.17MiB at 188.74KiB/s ETA 00:33
[download]  88.7% of 50.17MiB at 189.62KiB/s ETA 00:30
[download]  89.3% of 50.17MiB at 190.34KiB/s ETA 00:28
[download]  90.1% of 50.17MiB at 191.02KiB/s ETA 00:26
[download]  90.7% of 50.17MiB at 190.67KiB/s ETA 00:24
[download]  91.1% of 50.17MiB at 190.98KiB/s ETA 00:24
[download]  91.7% of 50.17MiB at 191.93KiB/s ETA 00:22
[download]  92.9% of 50.17MiB at 193.89KiB/s ETA 00:18
[download]  94.6% of 50.17MiB at 196.08KiB/s ETA 00:14
[download]  95.6% of 50.17MiB at 196.49KiB/s ETA 00:11
[download]  96.1% of 50.17MiB at 197.02KiB/s ETA 00:10
[download]  96.9% of 50.17MiB at 197.76KiB/s ETA 00:08
[download]  97.6% of 50.17MiB at 198.64KiB/s ETA 00:06
